interval_start_utc,interval_end_utc,market,location,location_id,location_short_name,location_type,lmp,energy,congestion,loss
2024-01-07 16:00:00+00:00,2024-01-07T17:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,33.816837,28.72,5.062593,0.035911
2024-01-07 17:00:00+00:00,2024-01-07T18:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,35.072755,28.21,6.799648,0.068107
2024-01-07 18:00:00+00:00,2024-01-07T19:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,30.926237,26.78,4.077297,0.06644
2024-01-07 19:00:00+00:00,2024-01-07T20:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,26.742583,25.21,1.465383,0.071367
2024-01-07 20:00:00+00:00,2024-01-07T21:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,23.618823,22.6,1.001149,0.020175
2024-01-07 21:00:00+00:00,2024-01-07T22:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,23.445425,22.9,0.580401,-0.032477
2024-01-07 22:00:00+00:00,2024-01-07T23:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,44.636962,43.37,1.301666,-0.038038
2024-01-07 23:00:00+00:00,2024-01-08T00:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,45.85212,45.0,0.998889,-0.148435
2024-01-08 00:00:00+00:00,2024-01-08T01:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,30.574327,30.16,0.452776,-0.040115
2024-01-08 01:00:00+00:00,2024-01-08T02:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,31.537561,31.03,0.51385,-0.007122
2024-01-08 02:00:00+00:00,2024-01-08T03:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,28.296868,27.89,0.416593,-0.004725
2024-01-08 03:00:00+00:00,2024-01-08T04:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,26.602446,25.61,1.004565,-0.010453
2024-01-08 04:00:00+00:00,2024-01-08T05:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,23.280169,22.76,0.532694,-0.015858
2024-01-08 05:00:00+00:00,2024-01-08T06:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,22.742752,22.43,0.30237,0.009549
2024-01-08 06:00:00+00:00,2024-01-08T07:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,24.947855,24.45,0.487333,0.013855
2024-01-08 07:00:00+00:00,2024-01-08T08:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,23.856382,23.52,0.30684,0.032876
2024-01-08 08:00:00+00:00,2024-01-08T09:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,23.80411,23.47,0.292643,0.038967
2024-01-08 09:00:00+00:00,2024-01-08T10:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,22.633143,22.13,0.493706,0.014438
2024-01-08 10:00:00+00:00,2024-01-08T11:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,25.211243,24.82,0.338719,0.049191
2024-01-08 11:00:00+00:00,2024-01-08T12:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,44.933447,43.72,1.040467,0.169646
2024-01-08 12:00:00+00:00,2024-01-08T13:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,62.036774,58.59,3.218124,0.232816
2024-01-08 13:00:00+00:00,2024-01-08T14:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,44.526132,43.14,1.08866,0.299973
2024-01-08 14:00:00+00:00,2024-01-08T15:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,26.737762,24.72,1.6681,0.354662
2024-01-08 15:00:00+00:00,2024-01-08T16:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,22.633967,21.56,0.602218,0.474249
2024-01-08 16:00:00+00:00,2024-01-08T17:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,24.529645,23.22,0.745192,0.567787
2024-01-08 17:00:00+00:00,2024-01-08T18:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,24.315097,22.99,0.732796,0.590634
2024-01-08 18:00:00+00:00,2024-01-08T19:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,27.662345,25.96,0.998561,0.707951
2024-01-08 19:00:00+00:00,2024-01-08T20:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,26.004882,24.54,0.883885,0.585163
2024-01-08 20:00:00+00:00,2024-01-08T21:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,26.742794,25.27,0.952554,0.525239
2024-01-08 21:00:00+00:00,2024-01-08T22:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,25.386359,23.89,1.120723,0.376469
2024-01-08 22:00:00+00:00,2024-01-08T23:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,28.071494,26.45,1.27572,0.343274
2024-01-08 23:00:00+00:00,2024-01-09T00:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,26.703562,25.59,0.829673,0.288889
2024-01-09 00:00:00+00:00,2024-01-09T01:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,27.53966,25.03,2.297621,0.21454
2024-01-09 01:00:00+00:00,2024-01-09T02:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,35.280301,28.9,6.155658,0.227976
2024-01-09 02:00:00+00:00,2024-01-09T03:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,23.380166,22.33,0.92643,0.120402
2024-01-09 03:00:00+00:00,2024-01-09T04:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,22.138502,21.02,1.063027,0.059642
2024-01-09 04:00:00+00:00,2024-01-09T05:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,19.4351,19.12,0.263135,0.053631
2024-01-09 05:00:00+00:00,2024-01-09T06:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,22.024739,21.2,0.820831,0.005575
2024-01-09 06:00:00+00:00,2024-01-09T07:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,22.510811,22.21,0.259464,0.046347
2024-01-09 07:00:00+00:00,2024-01-09T08:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,21.341178,19.97,1.344122,0.030389
2024-01-09 08:00:00+00:00,2024-01-09T09:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,19.885055,18.5,1.405859,-0.016637
2024-01-09 09:00:00+00:00,2024-01-09T10:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,20.957441,19.94,1.012834,0.00544
2024-01-09 10:00:00+00:00,2024-01-09T11:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,24.843999,23.36,1.510607,-0.024942
2024-01-09 11:00:00+00:00,2024-01-09T12:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,24.553363,23.03,1.570403,-0.047874
2024-01-09 12:00:00+00:00,2024-01-09T13:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,31.698744,28.98,2.671608,0.04297
2024-01-09 13:00:00+00:00,2024-01-09T14:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,32.543612,30.81,1.576352,0.16226
2024-01-09 14:00:00+00:00,2024-01-09T15:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,35.82065,33.89,1.572248,0.357569
2024-01-09 15:00:00+00:00,2024-01-09T16:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,92.732737,89.21,2.565799,0.957771
2024-01-09 16:00:00+00:00,2024-01-09T17:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,64.051495,61.91,1.442607,0.701388
2024-01-09 17:00:00+00:00,2024-01-09T18:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,62.543301,60.13,1.707604,0.706531
2024-01-09 18:00:00+00:00,2024-01-09T19:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,44.700406,43.09,1.065858,0.545381
2024-01-09 19:00:00+00:00,2024-01-09T20:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,42.354418,41.06,0.74283,0.552421
2024-01-09 20:00:00+00:00,2024-01-09T21:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,36.687299,35.55,0.637572,0.50056
2024-01-09 21:00:00+00:00,2024-01-09T22:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,33.811086,32.56,0.824345,0.425074
2024-01-09 22:00:00+00:00,2024-01-09T23:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,47.848387,45.24,1.994531,0.613024
2024-01-09 23:00:00+00:00,2024-01-10T00:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,35.733837,34.63,0.59233,0.507341
2024-01-10 00:00:00+00:00,2024-01-10T01:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,29.714285,27.67,1.656418,0.384534
2024-01-10 01:00:00+00:00,2024-01-10T02:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,27.14685,24.45,2.289124,0.409393
2024-01-10 02:00:00+00:00,2024-01-10T03:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,28.743898,25.22,3.072353,0.454878
2024-01-10 03:00:00+00:00,2024-01-10T04:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,23.384548,21.64,1.350917,0.391965
2024-01-10 04:00:00+00:00,2024-01-10T05:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,20.094259,18.52,1.263578,0.315681
2024-01-10 05:00:00+00:00,2024-01-10T06:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,22.393382,20.67,1.457694,0.266522
2024-01-10 06:00:00+00:00,2024-01-10T07:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,21.451384,20.91,0.396614,0.14977
2024-01-10 07:00:00+00:00,2024-01-10T08:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,18.912904,18.68,0.133989,0.098915
2024-01-10 08:00:00+00:00,2024-01-10T09:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,20.692427,20.44,0.188342,0.069086
2024-01-10 09:00:00+00:00,2024-01-10T10:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,23.669564,23.96,-0.341204,0.049101
2024-01-10 10:00:00+00:00,2024-01-10T11:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,29.759988,29.54,0.176659,0.044162
2024-01-10 11:00:00+00:00,2024-01-10T12:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,33.445033,32.75,0.497761,0.193939
2024-01-10 12:00:00+00:00,2024-01-10T13:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,44.682804,42.83,1.650778,0.201193
2024-01-10 13:00:00+00:00,2024-01-10T14:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,39.346815,38.65,0.494664,0.202152
2024-01-10 14:00:00+00:00,2024-01-10T15:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,22.944033,22.4,0.240346,0.300354
2024-01-10 15:00:00+00:00,2024-01-10T16:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,29.391278,28.59,0.198695,0.605916
2024-01-10 16:00:00+00:00,2024-01-10T17:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,32.419007,31.66,0.0,0.763173
2024-01-10 17:00:00+00:00,2024-01-10T18:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,41.032974,38.55,1.507077,0.975064
2024-01-10 18:00:00+00:00,2024-01-10T19:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,35.258301,31.11,3.378254,0.771714
2024-01-10 19:00:00+00:00,2024-01-10T20:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,34.714878,31.11,2.822179,0.778532
2024-01-10 20:00:00+00:00,2024-01-10T21:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,41.27656,38.2,2.168417,0.906476
2024-01-10 21:00:00+00:00,2024-01-10T22:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,45.30857,43.82,0.706784,0.784286
2024-01-10 22:00:00+00:00,2024-01-10T23:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,46.331058,45.79,0.047029,0.490696
2024-01-10 23:00:00+00:00,2024-01-11T00:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,37.671019,37.21,0.057854,0.403165
2024-01-11 00:00:00+00:00,2024-01-11T01:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,40.723568,39.66,0.662527,0.404374
2024-01-11 01:00:00+00:00,2024-01-11T02:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,36.575268,35.69,0.554041,0.331227
2024-01-11 02:00:00+00:00,2024-01-11T03:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,31.315816,33.36,-2.419007,0.378156
2024-01-11 03:00:00+00:00,2024-01-11T04:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,20.950634,27.47,-6.77121,0.255178
2024-01-11 04:00:00+00:00,2024-01-11T05:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,17.91145,26.46,-8.808134,0.262084
2024-01-11 05:00:00+00:00,2024-01-11T06:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,19.836509,25.61,-6.022828,0.245171
2024-01-11 06:00:00+00:00,2024-01-11T07:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,19.177513,25.71,-6.82174,0.293419
2024-01-11 07:00:00+00:00,2024-01-11T08:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,19.956045,24.04,-4.401803,0.319515
2024-01-11 08:00:00+00:00,2024-01-11T09:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,21.349361,23.16,-2.075339,0.263867
2024-01-11 09:00:00+00:00,2024-01-11T10:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,19.30451,20.07,-0.997503,0.232847
2024-01-11 10:00:00+00:00,2024-01-11T11:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,25.264693,26.51,-1.489542,0.243401
2024-01-11 11:00:00+00:00,2024-01-11T12:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,52.398532,41.59,10.515973,0.291726
2024-01-11 12:00:00+00:00,2024-01-11T13:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,43.7266,33.49,10.104887,0.13338
2024-01-11 13:00:00+00:00,2024-01-11T14:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,26.290208,28.35,-2.259113,0.197654
2024-01-11 14:00:00+00:00,2024-01-11T15:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,19.942399,21.2,-1.594691,0.33459
2024-01-11 15:00:00+00:00,2024-01-11T16:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,22.430167,25.17,-3.29822,0.560887
2024-01-11 16:00:00+00:00,2024-01-11T17:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,27.331498,25.33,1.359441,0.64289
2024-01-11 17:00:00+00:00,2024-01-11T18:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,26.833486,23.7,2.43694,0.699879
2024-01-11 18:00:00+00:00,2024-01-11T19:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,28.617279,22.85,5.01143,0.752515
2024-01-11 19:00:00+00:00,2024-01-11T20:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,26.452251,21.5,4.259667,0.688418
2024-01-11 20:00:00+00:00,2024-01-11T21:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,21.729445,19.93,1.283083,0.519696
2024-01-11 21:00:00+00:00,2024-01-11T22:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,24.675532,23.14,1.045684,0.489848
2024-01-11 22:00:00+00:00,2024-01-11T23:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,31.982183,30.82,0.672408,0.488941
2024-01-11 23:00:00+00:00,2024-01-12T00:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,33.892085,32.95,0.48132,0.459098
2024-01-12 00:00:00+00:00,2024-01-12T01:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,32.332038,31.55,0.421043,0.360162
2024-01-12 01:00:00+00:00,2024-01-12T02:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,29.440267,28.9,0.191253,0.344848
2024-01-12 02:00:00+00:00,2024-01-12T03:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,26.964922,26.58,0.083593,0.305496
2024-01-12 03:00:00+00:00,2024-01-12T04:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,23.097091,22.64,0.143235,0.317189
2024-01-12 04:00:00+00:00,2024-01-12T05:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,26.911869,23.96,2.653017,0.295518
2024-01-12 05:00:00+00:00,2024-01-12T06:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,22.472787,21.19,1.016881,0.270073
2024-01-12 06:00:00+00:00,2024-01-12T07:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,29.453315,23.37,5.844652,0.239496
2024-01-12 07:00:00+00:00,2024-01-12T08:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,27.170139,22.33,4.635241,0.204065
2024-01-12 08:00:00+00:00,2024-01-12T09:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,26.325641,20.76,5.405529,0.160112
2024-01-12 09:00:00+00:00,2024-01-12T10:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,26.102728,20.78,5.174383,0.151679
2024-01-12 10:00:00+00:00,2024-01-12T11:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,32.729014,23.66,8.942405,0.131609
2024-01-12 11:00:00+00:00,2024-01-12T12:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,51.621082,34.77,16.732026,0.117389
2024-01-12 12:00:00+00:00,2024-01-12T13:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,42.054073,31.72,10.241664,0.096576
2024-01-12 13:00:00+00:00,2024-01-12T14:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,35.903279,26.69,9.067271,0.141842
2024-01-12 14:00:00+00:00,2024-01-12T15:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,22.564955,17.07,5.293343,0.205779
2024-01-12 15:00:00+00:00,2024-01-12T16:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,19.662052,14.35,5.01705,0.298335
2024-01-12 16:00:00+00:00,2024-01-12T17:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,18.991816,14.33,4.301765,0.357551
2024-01-12 17:00:00+00:00,2024-01-12T18:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,21.775432,16.68,4.639828,0.457271
2024-01-12 18:00:00+00:00,2024-01-12T19:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,24.782825,21.88,2.32712,0.579038
2024-01-12 19:00:00+00:00,2024-01-12T20:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,24.222625,21.98,1.709696,0.529596
2024-01-12 20:00:00+00:00,2024-01-12T21:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,24.14083,19.54,4.203706,0.400457
2024-01-12 21:00:00+00:00,2024-01-12T22:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,26.62115,21.51,4.778298,0.335351
2024-01-12 22:00:00+00:00,2024-01-12T23:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,26.613116,24.58,1.727633,0.306317
2024-01-12 23:00:00+00:00,2024-01-13T00:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,21.204539,20.95,0.0,0.254539
2024-01-13 00:00:00+00:00,2024-01-13T01:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,19.095255,18.83,0.045769,0.216152
2024-01-13 01:00:00+00:00,2024-01-13T02:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,19.143947,18.83,0.085385,0.233562
2024-01-13 02:00:00+00:00,2024-01-13T03:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,18.746144,18.52,0.073656,0.154154
2024-01-13 03:00:00+00:00,2024-01-13T04:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,18.444261,18.25,0.08604,0.105721
2024-01-13 04:00:00+00:00,2024-01-13T05:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,18.321656,18.1,0.108337,0.11832
2024-01-13 05:00:00+00:00,2024-01-13T06:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,18.365033,17.93,0.419945,0.019255
2024-01-13 06:00:00+00:00,2024-01-13T07:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,17.664867,17.32,0.339896,0.006637
2024-01-13 07:00:00+00:00,2024-01-13T08:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,17.734907,17.46,0.320036,-0.045962
2024-01-13 08:00:00+00:00,2024-01-13T09:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,16.808708,16.87,0.019722,-0.076015
2024-01-13 09:00:00+00:00,2024-01-13T10:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,17.201653,17.24,0.019319,-0.053499
2024-01-13 10:00:00+00:00,2024-01-13T11:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,16.92239,16.87,0.023398,0.029826
2024-01-13 11:00:00+00:00,2024-01-13T12:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,18.198419,18.05,0.04117,0.111416
2024-01-13 12:00:00+00:00,2024-01-13T13:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,19.60269,19.79,-0.351842,0.161198
2024-01-13 13:00:00+00:00,2024-01-13T14:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,18.467375,18.65,-0.366488,0.188029
2024-01-13 14:00:00+00:00,2024-01-13T15:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,17.465725,17.81,-0.606867,0.266758
2024-01-13 15:00:00+00:00,2024-01-13T16:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,28.46818,28.54,-0.477305,0.402984
2024-01-13 16:00:00+00:00,2024-01-13T17:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,27.46792,27.01,-0.022774,0.482361
2024-01-13 17:00:00+00:00,2024-01-13T18:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,21.287982,20.9,0.01753,0.373786
2024-01-13 18:00:00+00:00,2024-01-13T19:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,17.691947,17.1,0.233768,0.356512
2024-01-13 19:00:00+00:00,2024-01-13T20:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,14.098099,13.77,0.007645,0.317121
2024-01-13 20:00:00+00:00,2024-01-13T21:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,24.980604,23.58,0.795979,0.604625
2024-01-13 21:00:00+00:00,2024-01-13T22:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,28.226102,27.3,0.37499,0.556113
2024-01-13 22:00:00+00:00,2024-01-13T23:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,30.916041,30.32,0.221404,0.374637
2024-01-13 23:00:00+00:00,2024-01-14T00:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,30.645012,30.01,0.40404,0.232639
2024-01-14 00:00:00+00:00,2024-01-14T01:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,30.225397,29.57,0.556176,0.103388
2024-01-14 01:00:00+00:00,2024-01-14T02:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,35.085956,33.92,1.099923,0.069367
2024-01-14 02:00:00+00:00,2024-01-14T03:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,30.461604,29.55,0.876538,0.035066
2024-01-14 03:00:00+00:00,2024-01-14T04:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,30.565182,29.72,0.78329,0.059391
2024-01-14 04:00:00+00:00,2024-01-14T05:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,26.453988,26.29,0.153753,0.015235
2024-01-14 05:00:00+00:00,2024-01-14T06:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,35.302859,35.35,0.010006,-0.056314
2024-01-14 06:00:00+00:00,2024-01-14T07:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,30.549573,30.51,0.050263,-0.01319
2024-01-14 07:00:00+00:00,2024-01-14T08:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,33.11007,32.86,0.260114,-0.007544
2024-01-14 08:00:00+00:00,2024-01-14T09:00:00+00:00,REAL_TIME_HOURLY,ATSI,116013753,ATSI,ZONE,34.276187,33.8,0.573271,-0.097084
